2.070000000000000000e+02,-2.700000000000000000e+01,-2.018000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.523429870605468750e+00,-1.462488055229187012e+00,1.761634230613708496e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.100000000000000000e+02,-2.700000000000000000e+01,-2.000000000000000000e+03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.527240395545959473e+00,-1.462566375732421875e+00,1.765514850616455078e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.080000000000000000e+02,-3.100000000000000000e+01,-2.008000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,-2.000000000000000000e+00,-1.530646920204162598e+00,-1.462697148323059082e+00,1.768952250480651855e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.030000000000000000e+02,-2.700000000000000000e+01,-2.015000000000000000e+03,-2.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.533616185188293457e+00,-1.462745785713195801e+00,1.771907091140747070e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.110000000000000000e+02,-2.900000000000000000e+01,-2.014000000000000000e+03,-3.000000000000000000e+00,-6.000000000000000000e+00,-1.000000000000000000e+00,-1.537923812866210938e+00,-1.462821602821350098e+00,1.776150345802307129e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.170000000000000000e+02,-2.100000000000000000e+01,-2.024000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,-2.000000000000000000e+00,-1.542499661445617676e+00,-1.462933301925659180e+00,1.780789017677307129e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.070000000000000000e+02,-2.600000000000000000e+01,-2.025000000000000000e+03,-2.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.545137643814086914e+00,-1.462975502014160156e+00,1.783445119857788086e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.070000000000000000e+02,-2.100000000000000000e+01,-2.013000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,-1.548054814338684082e+00,-1.463109016418457031e+00,1.786286234855651855e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.100000000000000000e+02,-2.400000000000000000e+01,-2.027000000000000000e+03,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.550840020179748535e+00,-1.463220000267028809e+00,1.789044976234436035e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.100000000000000000e+02,-2.000000000000000000e+01,-2.016000000000000000e+03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.552795529365539551e+00,-1.463301658630371094e+00,1.791043043136596680e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.060000000000000000e+02,-3.300000000000000000e+01,-2.014000000000000000e+03,0.000000000000000000e+00,2.000000000000000000e+00,-1.000000000000000000e+00,-1.555590629577636719e+00,-1.463388919830322266e+00,1.793893933296203613e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.070000000000000000e+02,-2.200000000000000000e+01,-2.021000000000000000e+03,1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.558499693870544434e+00,-1.463443994522094727e+00,1.796791672706604004e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.040000000000000000e+02,-1.400000000000000000e+01,-2.010000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.560268998146057129e+00,-1.463420629501342773e+00,1.798589706420898438e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.090000000000000000e+02,-2.600000000000000000e+01,-2.013000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.563150048255920410e+00,-1.463427305221557617e+00,1.801458716392517090e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.050000000000000000e+02,-2.700000000000000000e+01,-2.019000000000000000e+03,2.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.566337823867797852e+00,-1.463521242141723633e+00,1.804677605628967285e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.090000000000000000e+02,-2.600000000000000000e+01,-2.014000000000000000e+03,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.569178462028503418e+00,-1.463564157485961914e+00,1.807460069656372070e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.090000000000000000e+02,-2.400000000000000000e+01,-2.010000000000000000e+03,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.572674512863159180e+00,-1.463580846786499023e+00,1.810975432395935059e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.120000000000000000e+02,-3.100000000000000000e+01,-2.015000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,-3.000000000000000000e+00,-1.575739264488220215e+00,-1.463633775711059570e+00,1.813994050025939941e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.030000000000000000e+02,-2.400000000000000000e+01,-2.020000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,-1.577381014823913574e+00,-1.463707447052001953e+00,1.815597414970397949e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.110000000000000000e+02,-2.300000000000000000e+01,-2.015000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.579634070396423340e+00,-1.463706851005554199e+00,1.817772746086120605e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.130000000000000000e+02,-2.300000000000000000e+01,-2.007000000000000000e+03,-1.000000000000000000e+00,-3.000000000000000000e+00,0.000000000000000000e+00,-1.582527637481689453e+00,-1.463719606399536133e+00,1.820659756660461426e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.010000000000000000e+02,-1.400000000000000000e+01,-2.006000000000000000e+03,0.000000000000000000e+00,1.000000000000000000e+00,-2.000000000000000000e+00,-1.584137320518493652e+00,-1.463755369186401367e+00,1.822249293327331543e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.020000000000000000e+02,-2.600000000000000000e+01,-2.008000000000000000e+03,-2.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,-1.586695551872253418e+00,-1.463706851005554199e+00,1.824799895286560059e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.050000000000000000e+02,-3.000000000000000000e+01,-2.023000000000000000e+03,-1.000000000000000000e+00,-2.000000000000000000e+00,-2.000000000000000000e+00,-1.588646769523620605e+00,-1.463715195655822754e+00,1.826691985130310059e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.080000000000000000e+02,-2.900000000000000000e+01,-1.995000000000000000e+03,-1.000000000000000000e+00,-6.000000000000000000e+00,0.000000000000000000e+00,-1.591608643531799316e+00,-1.463731408119201660e+00,1.829622387886047363e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.110000000000000000e+02,-2.200000000000000000e+01,-2.026000000000000000e+03,-1.000000000000000000e+00,-3.000000000000000000e+00,-1.000000000000000000e+00,-1.594303488731384277e+00,-1.463721871376037598e+00,1.832097053527832031e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.100000000000000000e+02,-2.300000000000000000e+01,-2.019000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.599757075309753418e+00,-1.463723540306091309e+00,1.837625980377197266e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.080000000000000000e+02,-2.500000000000000000e+01,-2.025000000000000000e+03,-1.000000000000000000e+00,-2.000000000000000000e+00,-1.000000000000000000e+00,-1.601676225662231445e+00,-1.463715195655822754e+00,1.839604258537292480e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.100000000000000000e+02,-1.800000000000000000e+01,-2.012000000000000000e+03,0.000000000000000000e+00,2.000000000000000000e+00,-1.000000000000000000e+00,-1.603548884391784668e+00,-1.463731408119201660e+00,1.841534852981567383e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.100000000000000000e+02,-2.200000000000000000e+01,-2.024000000000000000e+03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.604861855506896973e+00,-1.463712930679321289e+00,1.842790484428405762e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.070000000000000000e+02,-2.400000000000000000e+01,-2.021000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,-1.606762409210205078e+00,-1.463686227798461914e+00,1.844655275344848633e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.100000000000000000e+02,-3.600000000000000000e+01,-2.018000000000000000e+03,-1.000000000000000000e+00,-3.000000000000000000e+00,-2.000000000000000000e+00,-1.607989430427551270e+00,-1.463769316673278809e+00,1.845891475677490234e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.030000000000000000e+02,-2.000000000000000000e+01,-2.018000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,-1.609612941741943359e+00,-1.463743686676025391e+00,1.847528815269470215e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.100000000000000000e+02,-2.300000000000000000e+01,-2.010000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.610618233680725098e+00,-1.463780999183654785e+00,1.848493456840515137e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.050000000000000000e+02,-2.200000000000000000e+01,-2.016000000000000000e+03,-2.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.612415671348571777e+00,-1.463775396347045898e+00,1.850191593170166016e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.080000000000000000e+02,-2.200000000000000000e+01,-2.015000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.613351345062255859e+00,-1.463828444480895996e+00,1.851083874702453613e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.120000000000000000e+02,-2.300000000000000000e+01,-2.009000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.615934491157531738e+00,-1.463865280151367188e+00,1.853562474250793457e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.150000000000000000e+02,-1.800000000000000000e+01,-2.006000000000000000e+03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.616668581962585449e+00,-1.463871479034423828e+00,1.854277849197387695e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.110000000000000000e+02,-2.600000000000000000e+01,-2.012000000000000000e+03,0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,-1.619218111038208008e+00,-1.463753700256347656e+00,1.856818318367004395e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.150000000000000000e+02,-1.700000000000000000e+01,-2.039000000000000000e+03,0.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,-1.620201468467712402e+00,-1.463712930679321289e+00,1.857903480529785156e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.100000000000000000e+02,-2.600000000000000000e+01,-2.019000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,-2.000000000000000000e+00,-1.621256947517395020e+00,-1.463874816894531250e+00,1.858929514884948730e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.080000000000000000e+02,-2.300000000000000000e+01,-2.019000000000000000e+03,-1.000000000000000000e+00,-2.000000000000000000e+00,1.000000000000000000e+00,-1.622192502021789551e+00,-1.463903307914733887e+00,1.859866380691528320e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.110000000000000000e+02,-2.000000000000000000e+01,-2.043000000000000000e+03,1.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,-1.622568368911743164e+00,-1.463924527168273926e+00,1.860342502593994141e+00,1.450000047683715820e+00,1.450000047683715820e+00
1.980000000000000000e+02,-2.800000000000000000e+01,-2.013000000000000000e+03,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,-1.623968243598937988e+00,-1.463970899581909180e+00,1.861865401268005371e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.180000000000000000e+02,-2.500000000000000000e+01,-2.018000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,-3.000000000000000000e+00,-1.624995112419128418e+00,-1.464026331901550293e+00,1.862933993339538574e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.170000000000000000e+02,-1.800000000000000000e+01,-2.000000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.625547885894775391e+00,-1.464011192321777344e+00,1.863465905189514160e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.070000000000000000e+02,-2.400000000000000000e+01,-2.007000000000000000e+03,-2.000000000000000000e+00,-4.000000000000000000e+00,0.000000000000000000e+00,-1.626760244369506836e+00,-1.464090585708618164e+00,1.864693522453308105e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.080000000000000000e+02,-1.800000000000000000e+01,-2.007000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.627476692199707031e+00,-1.464132070541381836e+00,1.865514636039733887e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.150000000000000000e+02,-2.600000000000000000e+01,-2.021000000000000000e+03,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.628550648689270020e+00,-1.464281678199768066e+00,1.866667866706848145e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.060000000000000000e+02,-2.700000000000000000e+01,-2.011000000000000000e+03,0.000000000000000000e+00,-2.000000000000000000e+00,-1.000000000000000000e+00,-1.628913044929504395e+00,-1.464429140090942383e+00,1.867125511169433594e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.040000000000000000e+02,-2.200000000000000000e+01,-2.024000000000000000e+03,-1.000000000000000000e+00,1.000000000000000000e+00,-3.000000000000000000e+00,-1.628637313842773438e+00,-1.464499950408935547e+00,1.866870522499084473e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.100000000000000000e+02,-2.700000000000000000e+01,-2.013000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.628998637199401855e+00,-1.464476346969604492e+00,1.867220401763916016e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.080000000000000000e+02,-1.600000000000000000e+01,-2.029000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.629739403724670410e+00,-1.464532494544982910e+00,1.868007063865661621e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.100000000000000000e+02,-3.200000000000000000e+01,-2.004000000000000000e+03,-1.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.630236744880676270e+00,-1.464614629745483398e+00,1.868503093719482422e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.100000000000000000e+02,-2.000000000000000000e+01,-2.002000000000000000e+03,0.000000000000000000e+00,-2.000000000000000000e+00,-1.000000000000000000e+00,-1.631177663803100586e+00,-1.464656233787536621e+00,1.869334340095520020e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.090000000000000000e+02,-3.000000000000000000e+01,-2.019000000000000000e+03,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.631937265396118164e+00,-1.464720964431762695e+00,1.870134830474853516e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.120000000000000000e+02,-2.900000000000000000e+01,-2.002000000000000000e+03,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.633280396461486816e+00,-1.464753031730651855e+00,1.871487259864807129e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.080000000000000000e+02,-2.900000000000000000e+01,-2.005000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.634996414184570312e+00,-1.464773297309875488e+00,1.873041033744812012e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.080000000000000000e+02,-1.900000000000000000e+01,-2.004000000000000000e+03,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,-1.636323690414428711e+00,-1.464756965637207031e+00,1.874263882637023926e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.120000000000000000e+02,-2.300000000000000000e+01,-2.010000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.637460708618164062e+00,-1.464851140975952148e+00,1.875371098518371582e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.070000000000000000e+02,-2.500000000000000000e+01,-2.011000000000000000e+03,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.638387560844421387e+00,-1.464903473854064941e+00,1.876314163208007812e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.020000000000000000e+02,-1.100000000000000000e+01,-2.013000000000000000e+03,1.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,-1.637620091438293457e+00,-1.464968442916870117e+00,1.875647902488708496e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.150000000000000000e+02,-2.800000000000000000e+01,-2.016000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.638799548149108887e+00,-1.464858412742614746e+00,1.876762628555297852e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.120000000000000000e+02,-2.500000000000000000e+01,-2.051000000000000000e+03,0.000000000000000000e+00,6.000000000000000000e+00,-2.000000000000000000e+00,-1.651733398437500000e+00,-1.464547157287597656e+00,1.889623999595642090e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.050000000000000000e+02,-2.400000000000000000e+01,-2.018000000000000000e+03,-2.000000000000000000e+00,-2.000000000000000000e+00,-1.000000000000000000e+00,-1.651946425437927246e+00,-1.464629292488098145e+00,1.889800786972045898e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.150000000000000000e+02,-2.400000000000000000e+01,-2.015000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.652992010116577148e+00,-1.464746356010437012e+00,1.890857577323913574e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.210000000000000000e+02,-2.300000000000000000e+01,-2.006000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.652999639511108398e+00,-1.464759230613708496e+00,1.890911459922790527e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.170000000000000000e+02,-2.400000000000000000e+01,-2.031000000000000000e+03,0.000000000000000000e+00,-1.000000000000000000e+00,-2.000000000000000000e+00,-1.653430938720703125e+00,-1.464867949485778809e+00,1.891276955604553223e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.120000000000000000e+02,-1.900000000000000000e+01,-2.013000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.653971910476684570e+00,-1.464924335479736328e+00,1.891805171966552734e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.120000000000000000e+02,-1.900000000000000000e+01,-2.013000000000000000e+03,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.653971910476684570e+00,-1.464924335479736328e+00,1.891805171966552734e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.090000000000000000e+02,-2.700000000000000000e+01,-2.015000000000000000e+03,-1.000000000000000000e+00,-2.000000000000000000e+00,-1.000000000000000000e+00,-1.654971718788146973e+00,-1.464934587478637695e+00,1.892814755439758301e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.210000000000000000e+02,-1.800000000000000000e+01,-2.022000000000000000e+03,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.656611323356628418e+00,-1.464961051940917969e+00,1.894512176513671875e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.120000000000000000e+02,-3.200000000000000000e+01,-2.001000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,-1.657135963439941406e+00,-1.464956521987915039e+00,1.895003557205200195e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.160000000000000000e+02,-1.700000000000000000e+01,-2.014000000000000000e+03,-1.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,-1.657520771026611328e+00,-1.465020895004272461e+00,1.895368099212646484e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.100000000000000000e+02,-2.000000000000000000e+01,-2.008000000000000000e+03,0.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.658246636390686035e+00,-1.465060949325561523e+00,1.896167516708374023e+00,1.450000047683715820e+00,1.450000047683715820e+00
2.060000000000000000e+02,-3.200000000000000000e+01,-2.005000000000000000e+03,-1.000000000000000000e+00,-2.000000000000000000e+00,-1.000000000000000000e+00,-1.658476948738098145e+00,-1.465141177177429199e+00,1.896454811096191406e+00,1.450000047683715820e+00,1.450000047683715820e+00
